occupationLabel,totmen
antiquarian bookseller,1
general manager,1
luthier,1
Q1558050,1
music publisher,1
dentist,1
dental technician,1
butcher,1
Blind,1
architectural painter,1
mountain rescuer,1
library scientist,1
information professional,1
multimedia artist,1
general contractor,1
city council,1
tapissier,1
television personality,1
hagiographer,1
bibliologist,1
head of library,1
nurse,1
stained-glass artist,1
Vardapet,1
science communicator,1
Professor Emeritus,1
muralist,1
conscientious objection,1
woodturner,1
design engineer,1
clergyman,1
lector,1
Legationsrat,1
censor,1
organizer,1
Q54086385,1
Q106376887,1
historian of science,1
Q105824783,1
assistant keeper,1
information specialist,1
architectural photographer,1
deltiologist,1
YouTuber,1
video game producer,1
reviewer,1
glyptologist,1
Catholic theologian,1
mountain guide,1
artistic director,1
program maker,1
farmer,1
museum conservator,1
glassblower,1
biblical scholar,1
secretary,1
correspondent,1
social anthropologist,1
opera director,1
pubblicista journalist,1
Religious education teacher,1
